keyword,country,avg_position,clicks,impressions,page,competitor_position,search_volume,ctr
F1 results,IT,18.5,4093,4477,https://bigsports.news/EN/tennis-live-score,1.9,30577,0.9142
UFC fights,FR,11.3,448,31325,https://bigsports.news/IT/golf-leaderboard,21.5,53213,0.0143
NBA playoffs,FR,27.0,4462,28777,https://bigsports.news/BR/cricket-live-updates,4.1,64644,0.1551
tennis live score,BR,18.0,4158,30757,https://bigsports.news/BR/tennis-live-score,20.0,15698,0.1352
La Liga standings,EN,29.1,832,30391,https://bigsports.news/FR/F1-results,26.3,16255,0.0274
UFC fights,BR,22.0,136,14594,https://bigsports.news/EN/rugby-scores,26.8,81700,0.0093
Serie A fixtures,IT,27.6,3881,27047,https://bigsports.news/IT/UFC-fights,25.4,1588,0.1435
tennis live score,BR,14.6,1352,45167,https://bigsports.news/FR/La-Liga-standings,21.0,35616,0.0299
MMA results,EN,12.9,636,42258,https://bigsports.news/EN/best-bookmakers,17.1,44195,0.0151
La Liga standings,BR,1.5,970,12218,https://bigsports.news/BR/NBA-playoffs,24.5,62381,0.0794
sports predictions,BR,7.4,3158,36142,https://bigsports.news/IT/sports-analytics,14.5,77481,0.0874
MMA results,BR,26.4,2311,5281,https://bigsports.news/BR/eSports-tournaments,27.6,71665,0.4376
eSports tournaments,FR,5.0,118,34367,https://bigsports.news/BR/CSGO-odds,17.3,68226,0.0034
CSGO odds,FR,9.0,1026,5659,https://bigsports.news/BR/rugby-scores,26.9,45806,0.1813
CSGO odds,EN,9.8,438,6417,https://bigsports.news/FR/tennis-live-score,20.0,47506,0.0683
rugby scores,FR,20.6,3579,1301,https://bigsports.news/BR/eSports-tournaments,12.3,53955,2.751
sports analytics,BR,2.5,1774,41392,https://bigsports.news/IT/cricket-live-updates,5.2,8548,0.0429
eSports tournaments,FR,19.7,4307,48585,https://bigsports.news/FR/eSports-tournaments,13.9,16346,0.0886
NFL highlights,IT,16.0,3812,17973,https://bigsports.news/EN/sports-analytics,26.4,31830,0.2121
rugby scores,EN,23.6,2069,5151,https://bigsports.news/FR/sports-predictions,29.8,89470,0.4017
golf leaderboard,EN,23.7,1304,37370,https://bigsports.news/BR/La-Liga-standings,12.4,76311,0.0349
MMA results,EN,4.6,4841,40855,https://bigsports.news/FR/CSGO-odds,5.6,23413,0.1185
horse racing odds,IT,28.7,3140,38652,https://bigsports.news/BR/World-Cup-2026,29.5,14277,0.0812
Champions League,IT,14.5,4289,15231,https://bigsports.news/BR/tennis-live-score,28.3,84506,0.2816
golf leaderboard,EN,5.5,3408,14744,https://bigsports.news/BR/eSports-tournaments,24.3,11804,0.2311
betting tips,EN,5.2,3397,42344,https://bigsports.news/BR/Serie-A-fixtures,9.9,63715,0.0802
horse racing odds,IT,26.0,3467,40511,https://bigsports.news/FR/sports-predictions,30.0,92569,0.0856
Serie A fixtures,IT,19.1,552,36130,https://bigsports.news/EN/UFC-fights,21.2,87516,0.0153
betting bonuses,FR,6.9,1773,32245,https://bigsports.news/BR/cricket-live-updates,2.2,21726,0.055
MMA results,BR,5.6,4979,4943,https://bigsports.news/BR/sports-analytics,24.2,46341,1.0073
La Liga standings,FR,18.6,447,39585,https://bigsports.news/EN/betting-tips,14.7,97112,0.0113
tennis live score,BR,11.5,2701,27478,https://bigsports.news/IT/Premier-League-odds,19.4,72947,0.0983
best bookmakers,IT,19.6,2718,15474,https://bigsports.news/EN/NFL-highlights,1.0,94469,0.1756
La Liga standings,EN,2.3,4647,10329,https://bigsports.news/IT/eSports-tournaments,9.0,57683,0.4499
horse racing odds,IT,23.3,4336,25144,https://bigsports.news/FR/football-news,13.9,34712,0.1724
MMA results,IT,1.3,2061,22477,https://bigsports.news/IT/Champions-League,12.0,5254,0.0917
betting bonuses,FR,25.4,2985,18381,https://bigsports.news/BR/golf-leaderboard,9.8,84825,0.1624
sports predictions,EN,19.1,1844,26628,https://bigsports.news/FR/NFL-highlights,1.0,68962,0.0693
betting regulations,FR,25.9,3979,10845,https://bigsports.news/IT/F1-results,22.0,44456,0.3669
best bookmakers,IT,24.6,268,22897,https://bigsports.news/FR/best-bookmakers,26.6,71403,0.0117
UFC fights,IT,1.6,303,29510,https://bigsports.news/EN/football-news,21.5,10004,0.0103
Premier League odds,BR,9.6,508,35018,https://bigsports.news/IT/Champions-League,17.9,65290,0.0145
NFL highlights,BR,15.8,3113,38318,https://bigsports.news/FR/golf-leaderboard,7.4,9311,0.0812
horse racing odds,IT,15.0,667,15479,https://bigsports.news/IT/CSGO-odds,2.0,30602,0.0431
best bookmakers,EN,28.4,1367,33790,https://bigsports.news/FR/La-Liga-standings,28.3,55391,0.0405
World Cup 2026,IT,17.2,3578,45109,https://bigsports.news/EN/NFL-highlights,23.6,31501,0.0793
cricket live updates,EN,13.6,363,1056,https://bigsports.news/IT/La-Liga-standings,19.9,87226,0.3438
cricket live updates,IT,27.3,3001,49415,https://bigsports.news/IT/MMA-results,29.4,67541,0.0607
Serie A fixtures,BR,20.9,4820,17869,https://bigsports.news/FR/sports-analytics,18.7,32265,0.2697
Serie A fixtures,IT,3.0,2479,13484,https://bigsports.news/IT/F1-results,28.3,2737,0.1838
betting regulations,BR,28.7,3999,26985,https://bigsports.news/FR/F1-results,9.5,74156,0.1482
CSGO odds,FR,16.9,1683,38312,https://bigsports.news/EN/golf-leaderboard,9.1,25979,0.0439
NFL highlights,EN,11.1,4644,38790,https://bigsports.news/IT/golf-leaderboard,8.7,34769,0.1197
Serie A fixtures,EN,16.3,2852,12503,https://bigsports.news/FR/La-Liga-standings,24.5,23305,0.2281
betting tips,IT,9.4,3824,3609,https://bigsports.news/EN/Champions-League,12.8,24841,1.0596
Valorant rankings,EN,14.9,2919,37979,https://bigsports.news/IT/NBA-playoffs,25.2,21123,0.0769
